RptDt;TckrSymb;ISIN;Asst;BalQty;TradAvrgPric;PricFctr;BalVal
2020-07-14;AALR3;BRAALRACNOR6;AALR;1959361;10,9561046;1;21466964,07
2020-07-14;AAPL34;BRAAPLBDR004;AAPL;1590;203,2081761;1;323101
2020-07-14;ABCB4;BRABCBACNPR4;ABCB;2554580;14,4576792;1;36933298,23
2020-07-14;ABEV3;BRABEVACNOR1;ABEV;135655647;13,8104117;1;1873460337,74
2020-07-14;ADHM3;BRADHMACNOR9;ADHM;100;2,54;1;254
2020-07-14;AGRO3;BRAGROACNOR7;AGRO;380354;21,1996715;1;8063379,87
2020-07-14;ALPA3;BRALPAACNOR0;ALPA;337;24,2723442;1;8179,78
2020-07-14;ALPA4;BRALPAACNPR7;ALPA;3457126;28,7891799;1;99527822,63
2020-07-14;ALPK3;BRALPKACNOR9;ALPK;7850;9,5788764;1;75194,18
2020-07-14;ALSO3;BRALSOACNOR5;ALSO;3490406;28,3370228;1;98907714,53
2020-07-14;ALUP11;BRALUPCDAM15;ALUP;2838107;23,9866727;1;68076743,73
2020-07-14;ALUP3;BRALUPACNOR8;ALUP;4000;9,70375;1;38815
2020-07-14;ALUP4;BRALUPACNPR5;ALUP;2683;7,2012672;1;19321
2020-07-14;AMAR3;BRAMARACNOR4;AMAR;7734055;8,1601728;1;63111225,68
2020-07-14;AMBP3;BRAMBPACNOR6;AMBP;2667;28,76;1;76702,92
2020-07-14;ANIM3;BRANIMACNOR6;ANIM;2662665;24,7938673;1;66017762,72
2020-07-14;APER3;BRAPERACNOR9;APER;74730;29,3103065;1;2190359,21
2020-07-14;ARZZ3;BRARZZACNOR3;ARZZ;2540412;48,5704947;1;123389067,68
2020-07-14;ATMP3;BRATMPACNOR8;ATMP;57;4,9810526;1;283,92
2020-07-14;ATOM3;BRATOMACNOR1;ATOM;2473;1,9491508;1;4820,25
2020-07-14;ATTB34;BRATTBBDR007;ATTB;3796;158,59;1;602007,64
2020-07-14;AURA32;BRAURABDR001;AURA;143568;820;1;117725760
2020-07-14;AZEV3;BRAZEVACNOR0;AZEV;4057;13,5319226;1;54899,01
2020-07-14;AZEV4;BRAZEVACNPR7;AZEV;24330;5,3055758;1;129084,66
2020-07-14;AZUL4;BRAZULACNPR4;AZUL;19515501;21,4222469;1;418065881,12
2020-07-14;B3SA3;BRB3SAACNOR6;B3SA;19758142;51,4654448;1;1016861566,52
2020-07-14;BAHI3;BRBAHIACNOR1;BAHI;101;88;1;8888
2020-07-14;BALM4;BRBALMACNPR2;BALM;1184;9,9541638;1;11785,73
2020-07-14;BAUH4;BRBAUHACNPR3;BAUH;1;83;1;83
2020-07-14;BAZA3;BRBAZAACNOR0;BAZA;34;35,92;1;1221,28
2020-07-14;BBAS3;BRBBASACNOR3;BBAS;19512620;31,2879896;1;610510652,38
2020-07-14;BBDC3;BRBBDCACNOR1;BBDC;10299783;19,3709254;1;199516328,79731
2020-07-14;BBDC4;BRBBDCACNPR8;BBDC;136923973;21,5655535;1;2952841274,64754
2020-07-14;BBRK3;BRBBRKACNOR4;BBRK;603669;2,5778816;1;1556187,25
2020-07-14;BBSD11;BRBBSDCTF000;BBSD;131;79,801603;1;10454,01
2020-07-14;BBSE3;BRBBSEACNOR5;BBSE;17168408;27,9772239;1;480324395,27
2020-07-14;BCSA34;BRBCSABDR005;BCSA;47554;13,2100227;1;628189,42
2020-07-14;BEEF3;BRBEEFACNOR6;BEEF;10390994;13,0166202;1;135255622,74
2020-07-14;BEES3;BRBEESACNOR9;BEES;1883;6,0303558;1;11355,16
2020-07-14;BEES4;BRBEESACNPR6;BEES;1;6,22;1;6,22
2020-07-14;BGIP4;BRBGIPACNPR8;BGIP;39;31,17;1;1215,63
2020-07-14;BIDI11;BRBIDICDAXX3;BIDI;3356925;39,7275645;1;133362454,61
2020-07-14;BIDI3;BRBIDIACNOR3;BIDI;41809;13,7767131;1;575990,6
2020-07-14;BIDI4;BRBIDIACNPR0;BIDI;3526732;12,8982556;1;45488690,93
2020-07-14;BIOM3;BRBIOMACNOR2;BIOM;17697;17,699275;1;313224,07
2020-07-14;BKBR3;BRBKBRACNOR4;BKBR;10225457;11,2334965;1;114867635,84
2020-07-14;BMEB4;BRBMEBACNPR5;BMEB;16;13,82;1;221,12
2020-07-14;BMGB4;BRBMGBACNPR0;BMGB;1653507;4,9453857;1;8177229,95
2020-07-14;BMIN4;BRBMINACNPR1;BMIN;1;19,8;1;19,8
2020-07-14;BOBR4;BRBOBRACNPR3;BOBR;76202;1,8862575;1;143736,6
2020-07-14;BOVA11;BRBOVACTF003;BOVA;70781855;92,9323253;1;6577922377,49
2020-07-14;BOVB11;BRBOVBCTF001;BOVB;16780;96,5309314;1;1619789,03
2020-07-14;BOVV11;BRBOVVCTF009;BOVV;25149610;92,6137276;1;2329199132,12
2020-07-14;BPAC11;BRBPACUNT006;BPAC;7034005;76,4995547;1;538098250,61
2020-07-14;BPAC5;BRBPACACNPA0;BPAC;2464;21,7625405;1;53622,9
2020-07-14;BPAN4;BRBPANACNPR1;BPAN;17844184;8,1645662;1;145690022,82
2020-07-14;BRAP3;BRBRAPACNOR5;BRAP;9483;33,1755267;1;314603,52
2020-07-14;BRAP4;BRBRAPACNPR2;BRAP;5845091;35,475775;1;207359133,74
2020-07-14;BRAX11;BRBRAXCTF002;BRAX;36000;76,5655513;1;2756359,85
2020-07-14;BRDT3;BRBRDTACNOR1;BRDT;8210843;21,0815423;1;173097234,5
2020-07-14;BRFS3;BRBRFSACNOR8;BRFS;29658943;20,9380386;1;621000094,11
2020-07-14;BRKM3;BRBRKMACNOR1;BRKM;3000;24,7126666;1;74138
2020-07-14;BRKM5;BRBRKMACNPA4;BRKM;26404821;24,8254664;1;655511999,09
2020-07-14;BRML3;BRBRMLACNOR9;BRML;62034840;10,7220558;1;665141017,75
2020-07-14;BRPR3;BRBRPRACNOR9;BRPR;10495138;9,2518637;1;97099586,54
2020-07-14;BRSR3;BRBRSRACNOR3;BRSR;6900;16,6644927;1;114985
2020-07-14;BRSR6;BRBRSRACNPB4;BRSR;5399687;14,2330333;1;76853925,34
2020-07-14;BSEV3;BRBSEVACNOR3;BSEV;39070;3,6689362;1;143345,34
2020-07-14;BTOW3;BRBTOWACNOR8;BTOW;4733239;105,1287942;1;497599709,06
2020-07-14;BTTL3;BRBTTLACNOR0;BTTL;54;5,9222222;1;319,8
2020-07-14;CAMB3;BRCAMBACNOR4;CAMB;96484;4,6970652;1;453191,64
2020-07-14;CAML3;BRCAMLACNOR3;CAML;5673376;10,8574342;1;61598306,73
2020-07-14;CARD3;BRCARDACNOR9;CARD;270833;12,1536832;1;3291618,49
2020-07-14;CCPR3;BRCCPRACNOR9;CCPR;248689;14,6606567;1;3645944,07
2020-07-14;CCRO3;BRCCROACNOR2;CCRO;34590947;14,5875072;1;504595690,56
2020-07-14;CEAB3;BRCEABACNOR1;CEAB;2769498;10,6432012;1;29476324,56
2020-07-14;CESP3;BRCESPACNOR3;CESP;11422;29,2577376;1;334181,88
2020-07-14;CESP6;BRCESPACNPB4;CESP;2835178;27,8354129;1;78918350,53
2020-07-14;CGAS5;BRCGASACNPA3;CGAS;1740;184,7793678;1;321516,1
2020-07-14;CGRA3;BRCGRAACNOR2;CGRA;500;25,51;1;12755
2020-07-14;CGRA4;BRCGRAACNPR9;CGRA;8200;24,1721951;1;198212
2020-07-14;CHKE34;BRCHKEBDR001;CHKE;30;65,47;1;1964,1
2020-07-14;CIEL3;BRCIELACNOR3;CIEL;85214625;4,8461418;1;412962162,61
2020-07-14;CLSC4;BRCLSCACNPR3;CLSC;657;58,951248;1;38730,97
2020-07-14;CMCS34;BRCMCSBDR008;CMCS;40;219,34;1;8773,6
2020-07-14;CMIG3;BRCMIGACNOR6;CMIG;4255745;11,6251911;1;49473849,29
2020-07-14;CMIG4;BRCMIGACNPR3;CMIG;48100330;11,1293559;1;535325695,5
2020-07-14;CNTO3;BRCNTOACNOR5;CNTO;3551126;33,0305841;1;117295766,11
2020-07-14;COCE5;BRCOCEACNPA3;COCE;18650;55,7400804;1;1039552,5
2020-07-14;COGN3;BRCOGNACNOR2;COGN;137264642;7,0774768;1;971487325,81
2020-07-14;CPFE3;BRCPFEACNOR0;CPFE;6489599;31,0947041;1;201792161,08
2020-07-14;CPLE3;BRCPLEACNOR8;CPLE;188326;58,7577289;1;11065608,07
2020-07-14;CPLE6;BRCPLEACNPB9;CPLE;4436086;61,445409;1;272577118,75
2020-07-14;CPRE3;BRCPREACNOR5;CPRE;100;18,22;1;1822
2020-07-14;CRFB3;BRCRFBACNOR2;CRFB;12784230;19,9232979;1;254704023,85
2020-07-14;CRIV4;BRCRIVACNPR1;CRIV;6;6,5;1;39
2020-07-14;CRPG5;BRCRPGACNPA3;CRPG;5793;22,1911065;1;128553,08
2020-07-14;CSAN3;BRCSANACNOR6;CSAN;10623889;73,3277496;1;779025873,27
2020-07-14;CSCO34;BRCSCOBDR004;CSCO;880;250,4;1;220352
2020-07-14;CSMG3;BRCSMGACNOR5;CSMG;4882508;58,0205839;1;283285965,1
2020-07-14;CSNA3;BRCSNAACNOR6;CSNA;31778114;11,0683093;1;351729996,75
2020-07-14;CTKA3;BRCTKAACNOR0;CTKA;1;15,54;1;15,54
2020-07-14;CTKA4;BRCTKAACNPR7;CTKA;24;11,75;1;282
2020-07-14;CTNM4;BRCTNMACNPR6;CTNM;9300;6,2;1;57660
2020-07-14;CTSA3;BRCTSAACNOR3;CTSA;1045;3,7601435;1;3929,35
2020-07-14;CTSA4;BRCTSAACNPR0;CTSA;4688;3,3253135;1;15589,069973
2020-07-14;CVCB3;BRCVCBACNOR1;CVCB;19535129;20,1133739;1;392917354,58
2020-07-14;CYRE3;BRCYREACNOR7;CYRE;24673131;23,3727682;1;576679371,88
2020-07-14;DIRR3;BRDIRRACNOR0;DIRR;7733636;13,6796775;1;105793646,68
2020-07-14;DIVO11;BRDIVOCTF002;DIVO;7064;57,1722338;1;403864,66
2020-07-14;DMMO3;BRDMMOACNOR0;DMMO;1679007;1,5448406;1;2593798,31
2020-07-14;DOHL4;BRDOHLACNPR9;DOHL;82;5,99;1;491,18
2020-07-14;DTEX3;BRDTEXACNOR3;DTEX;8814454;13,0897388;1;115378900,54
2020-07-14;EALT4;BREALTACNPR1;EALT;5298;4,8122499;1;25495,3
2020-07-14;ECOO11;BRECOOCTF008;ECOO;180;103,8816666;1;18698,7
2020-07-14;ECOR3;BRECORACNOR8;ECOR;10427411;13,4394364;1;140138527,9
2020-07-14;EGIE3;BREGIEACNOR9;EGIE;17895907;43,0032563;1;769582276,7
2020-07-14;ELEK4;BRELEKACNPR2;ELEK;300;20,8784;1;6263,52
2020-07-14;ELET3;BRELETACNOR6;ELET;18911089;32,2086621;1;609100875,94
2020-07-14;ELET6;BRELETACNPB7;ELET;13347356;34,0619949;1;454637573,33
2020-07-14;EMAE4;BREMAEACNPR1;EMAE;1066;29,9889681;1;31968,24
2020-07-14;EMBR3;BREMBRACNOR4;EMBR;20447619;8,4481304;1;172744153,11
2020-07-14;ENAT3;BRENATACNOR0;ENAT;2700754;10,50793;1;28379334,09
2020-07-14;ENBR3;BRENBRACNOR2;ENBR;17900598;17,6438696;1;315835817,61
2020-07-14;ENEV3;BRENEVACNOR8;ENEV;4442078;44,0504782;1;195675660,45
2020-07-14;ENGI11;BRENGICDAM16;ENGI;5929304;46,9553865;1;278412761
2020-07-14;ENGI3;BRENGIACNOR0;ENGI;213;12,1554929;1;2589,12
2020-07-14;ENGI4;BRENGIACNPR7;ENGI;33;8,86;1;292,38
2020-07-14;EQPA3;BREQPAACNOR1;EQPA;4538;3,3420096;1;15166,04
2020-07-14;EQPA5;BREQPAACNPA4;EQPA;300;6,7;1;2010
2020-07-14;EQTL3;BREQTLACNOR0;EQTL;14158965;21,8549938;1;309444092,55
2020-07-14;ESTR4;BRESTRACNPR0;ESTR;9;34,99;1;314,91
2020-07-14;ETER3;BRETERACNOR3;ETER;443527;3,9616117;1;1757081,77
2020-07-14;EUCA4;BREUCAACNPR8;EUCA;43078;4,8294758;1;208044,16
2020-07-14;EVEN3;BREVENACNOR8;EVEN;12202652;11,9664996;1;146023031,38
2020-07-14;EZTC3;BREZTCACNOR0;EZTC;9181144;41,5911827;1;381854638,16
2020-07-14;FBOK34;BRFBOKBDR006;FBOK;50;633,336;1;31666,8
2020-07-14;FESA3;BRFESAACNOR8;FESA;22;27,0318181;1;594,7
2020-07-14;FESA4;BRFESAACNPR5;FESA;641276;18,3729986;1;11782163,07
2020-07-14;FHER3;BRFHERACNOR5;FHER;257070;3,0861708;1;793361,95
2020-07-14;FIND11;BRFINDCTF007;FIND;3602;99,1690977;1;357207,09
2020-07-14;FLRY3;BRFLRYACNOR5;FLRY;16887751;24,9827806;1;421902978,49
2020-07-14;FRAS3;BRFRASACNOR0;FRAS;47313;5,4025661;1;255611,61
2020-07-14;FRIO3;BRFRIOACNOR2;FRIO;53;114;1;6042
2020-07-14;GBIO33;BRGBIOBDR008;GBIO;99642;9,860303;1;982500,32
2020-07-14;GFSA3;BRGFSAACNOR3;GFSA;9595785;5,768023;1;55348709,34
2020-07-14;GGBR3;BRGGBRACNOR1;GGBR;297176;12,329826;1;3664128,39
2020-07-14;GGBR4;BRGGBRACNPR8;GGBR;39324456;15,3289029;1;602800767,96
2020-07-14;GNDI3;BRGNDIACNOR2;GNDI;4211569;61,8395051;1;260441343,04
2020-07-14;GOAU3;BRGOAUACNOR1;GOAU;109521;5,6698273;1;620965,16
2020-07-14;GOAU4;BRGOAUACNPR8;GOAU;36303692;6,7956441;1;246706970,84
2020-07-14;GOLL4;BRGOLLACNPR4;GOLL;9180341;19,4432243;1;178495429,91
2020-07-14;GOVE11;BRGOVECTF004;GOVE;131;42,7449618;1;5599,59
2020-07-14;GPCP3;BRGPCPACNOR4;GPCP;3101;45,2786133;1;140408,98
2020-07-14;GPIV33;BRGPIVBDR003;GPIV;48032;4,8937116;1;235054,76
2020-07-14;GRND3;BRGRNDACNOR3;GRND;7354889;7,6228361;1;56065113,51
2020-07-14;GSHP3;BRGSHPACNOR7;GSHP;3148;50,5589517;1;159159,58
2020-07-14;GUAR3;BRGUARACNOR4;GUAR;4198629;17,4789691;1;73387706,56
2020-07-14;HAGA3;BRHAGAACNOR7;HAGA;677;3,92387;1;2656,46
2020-07-14;HAGA4;BRHAGAACNPR4;HAGA;20429;2,1651324;1;44231,49
2020-07-14;HAPV3;BRHAPVACNOR4;HAPV;6369431;59,111807;1;376508576,31
2020-07-14;HBOR3;BRHBORACNOR3;HBOR;18528237;2,8338471;1;52506191,01
2020-07-14;HETA4;BRHETAACNPR9;HETA;95;9,07;1;861,65
2020-07-14;HGTX3;BRHGTXACNOR9;HGTX;8490705;15,1896811;1;128971102,08
2020-07-14;HYPE3;BRHYPEACNOR0;HYPE;6542425;32,8917018;1;215191492,6
2020-07-14;IDVL3;BRIDVLACNOR5;IDVL;1700;2,94;1;4998
2020-07-14;IDVL4;BRIDVLACNPR2;IDVL;68;3,127647;1;212,68
2020-07-14;IGBR3;BRIGBRACNOR7;IGBR;100;2,73;1;273
2020-07-14;IGTA3;BRIGTAACNOR5;IGTA;6581189;35,1986634;1;231649056,94
2020-07-14;INEP4;BRINEPACNPR8;INEP;1200;6,4416666;1;7730
2020-07-14;IRBR3;BRIRBRACNOR4;IRBR;82457122;10,1420031;1;836280393,39
2020-07-14;ISUS11;BRISUSCTF003;ISUS;113;35,7829203;1;4043,47
2020-07-14;ITLC34;BRITLCBDR005;ITLC;40;317,04;1;12681,6
2020-07-14;ITSA3;BRITSAACNOR0;ITSA;1607648;11,2498696;1;18085830,45
2020-07-14;ITSA4;BRITSAACNPR7;ITSA;78192927;9,2888946;1;726325864,57
2020-07-14;ITUB3;BRITUBACNOR4;ITUB;2988220;24,7487399;1;73954679,6
