RptDt;TckrSymb;ISIN;Asst;BalQty;TradAvrgPric;PricFctr;BalVal
2020-07-14;ITUB4;BRITUBACNPR1;ITUB;72451616;26,229754;1;1900388068,81
2020-07-14;IVVB11;BRIVVBCTF001;IVVB;608005;176,7048439;1;107437428,62
2020-07-14;JBDU3;BRJBDUACNOR6;JBDU;35;3,66;1;128,1
2020-07-14;JBDU4;BRJBDUACNPR3;JBDU;10131;1,7065649;1;17289,21
2020-07-14;JBSS3;BRJBSSACNOR8;JBSS;18498422;21,3330537;1;394627830,17
2020-07-14;JFEN3;BRJFENACNOR0;JFEN;9573;4,6356053;1;44376,65
2020-07-14;JHSF3;BRJHSFACNOR2;JHSF;15068032;8,224852;1;123932334,49
2020-07-14;JPSA3;BRJPSAACNOR6;JPSA;142915;24,9122472;1;3560333,82
2020-07-14;JSLG3;BRJSLGACNOR2;JSLG;1320406;23,6694011;1;31253219,32
2020-07-14;KEPL3;BRKEPLACNOR1;KEPL;88241;29,0610101;1;2564372,6
2020-07-14;KLBN11;BRKLBNCDAM18;KLBN;25980116;20,1504074;1;523509922,44
2020-07-14;KLBN3;BRKLBNACNOR2;KLBN;44080;4,179681;1;184240,34
2020-07-14;KLBN4;BRKLBNACNPR9;KLBN;4422107;3,9380525;1;17414489,68
2020-07-14;LAME3;BRLAMEACNOR9;LAME;8465350;27,1335797;1;229695249,56
2020-07-14;LAME4;BRLAMEACNPR6;LAME;37412810;32,5018343;1;1215984952,52
2020-07-14;LCAM3;BRLCAMACNOR3;LCAM;13955848;16,5683174;1;231224919,75
2020-07-14;LEVE3;BRLEVEACNOR2;LEVE;3265711;18,739787;1;61198728,7
2020-07-14;LIGT3;BRLIGTACNOR2;LIGT;12484535;16,2482133;1;202851388,73
2020-07-14;LINX3;BRLINXACNOR0;LINX;8094586;24,1548565;1;195523563,75
2020-07-14;LLIS3;BRLLISACNOR4;LLIS;211484;7,165529;1;1515394,75
2020-07-14;LOGG3;BRLOGGACNOR7;LOGG;1563005;29,0639146;1;45427043,9
2020-07-14;LOGN3;BRLOGNACNOR3;LOGN;2491787;14,8297512;1;36952581,42
2020-07-14;LPSB3;BRLPSBACNOR0;LPSB;642209;4,4996526;1;2889717,46
2020-07-14;LREN3;BRLRENACNOR1;LREN;15034977;41,9632082;1;630915871,62
2020-07-14;LUPA3;BRLUPAACNOR8;LUPA;274701;2,1427581;1;588617,8
2020-07-14;LWSA3;BRLWSAACNOR8;LWSA;557224;40,8964812;1;22788500,85
2020-07-14;MATB11;BRMATBCTF001;MATB;248;33,3104838;1;8261
2020-07-14;MDIA3;BRMDIAACNOR7;MDIA;6766122;39,2823485;1;265789162,95
2020-07-14;MDNE3;BRMDNEACNOR9;MDNE;79385;9,133238;1;725042,1
2020-07-14;MEAL3;BRMEALACNOR9;MEAL;11586615;4,4795255;1;51902537,4
2020-07-14;MERC4;BRMERCACNPR9;MERC;105;9,5913333;1;1007,09
2020-07-14;MGLU3;BRMGLUACNOR2;MGLU;19069086;67,6254645;1;1289555799,45
2020-07-14;MILS3;BRMILSACNOR2;MILS;4675685;6,1953246;1;28967386,54
2020-07-14;MMXM3;BRMMXMACNOR2;MMXM;1076;1,9619423;1;2111,05
2020-07-14;MNPR3;BRMNPRACNOR5;MNPR;600;5,1966666;1;3118
2020-07-14;MOVI3;BRMOVIACNOR0;MOVI;8639197;12,9960332;1;112275291,4
2020-07-14;MRFG3;BRMRFGACNOR0;MRFG;37389054;12,7692445;1;477429974,21
2020-07-14;MRVE3;BRMRVEACNOR2;MRVE;31351673;18,3438152;1;575109296,87
2020-07-14;MSFT34;BRMSFTBDR005;MSFT;51;1096,32;1;55912,32
2020-07-14;MTRE3;BRMTREACNOR6;MTRE;1311501;16,6517927;1;21838842,86
2020-07-14;MTSA4;BRMTSAACNPR9;MTSA;86;16,9201162;1;1455,13
2020-07-14;MULT3;BRMULTACNOR5;MULT;12537359;21,7860261;1;273139231,02
2020-07-14;MWET4;BRMWETACNPR3;MWET;1066;4,1963414;1;4473,3
2020-07-14;MYPK3;BRMYPKACNOR7;MYPK;11973443;14,3891535;1;172287709,82
2020-07-14;NEOE3;BRNEOEACNOR3;NEOE;6476944;19,1348515;1;123935362,19
2020-07-14;NTCO3;BRNTCOACNOR5;NTCO;26596696;39,8174196;1;1059011806,49
2020-07-14;NUTR3;BRNUTRACNOR0;NUTR;100;81;1;8100
2020-07-14;ODPV3;BRODPVACNOR4;ODPV;7314425;14,3192403;1;104737009,84
2020-07-14;OFSA3;BROFSAACNOR7;OFSA;2739;29,0126067;1;79465,53
2020-07-14;OIBR3;BROIBRACNOR1;OIBR;58964542;1,0490908;1;61859160,65
2020-07-14;OIBR4;BROIBRACNPR8;OIBR;3274671;1,3801451;1;4519521,38
2020-07-14;OMGE3;BROMGEACNOR0;OMGE;2118276;35,8777926;1;75999067,15
2020-07-14;OSXB3;BROSXBACNOR8;OSXB;9;4,4244444;1;39,82
2020-07-14;PARD3;BRPARDACNOR1;PARD;1805542;22,2954114;1;40255301,75
2020-07-14;PCAR3;BRPCARACNOR3;PCAR;5771329;68,1366411;1;393238973,12
2020-07-14;PDGR3;BRPDGRACNOR8;PDGR;93814;5,2424061;1;491811,09
2020-07-14;PDTC3;BRPDTCACNOR3;PDTC;64617;6,5692331;1;424484,14
2020-07-14;PETR3;BRPETRACNOR9;PETR;13224015;20,4845221;1;270887628,78
2020-07-14;PETR4;BRPETRACNPR6;PETR;69303319;21,2098826;1;1469915265,14
2020-07-14;PFIZ34;BRPFIZBDR006;PFIZ;490;183,28;1;89807,2
2020-07-14;PFRM3;BRPFRMACNOR1;PFRM;360950;5,2676566;1;1901360,66
2020-07-14;PIBB11;BRPIBBCTF005;PIBB;46973;163,8147322;1;7694869,42
2020-07-14;PINE4;BRPINEACNPR8;PINE;335875;3,1482122;1;1057405,78
2020-07-14;PLAS3;BRPLASACNOR2;PLAS;40;5,12;1;204,8
2020-07-14;PMAM3;BRPMAMACNOR3;PMAM;327855;13,2384966;1;4340307,33
2020-07-14;PNVL3;BRPNVLACNOR9;PNVL;503213;29,0418817;1;14614252,45
2020-07-14;PNVL4;BRPNVLACNPR6;PNVL;1809;25,1691487;1;45530,99
2020-07-14;POMO3;BRPOMOACNOR0;POMO;246853;2,7825624;1;686883,89
2020-07-14;POMO4;BRPOMOACNPR7;POMO;35293311;2,9377579;1;103683205,2
2020-07-14;POSI3;BRPOSIACNOR9;POSI;5013521;4,9898489;1;25016712,57
2020-07-14;PPLA11;BRPPLAUNT007;PPLA;667;19,9901049;1;13333,4
2020-07-14;PRIO3;BRPRIOACNOR1;PRIO;3255262;35,3662118;1;115126285,57
2020-07-14;PRNR3;BRPRNRACNOR4;PRNR;11474;11,2296923;1;128849,49
2020-07-14;PSSA3;BRPSSAACNOR7;PSSA;3493894;51,8855141;1;181282486,74
2020-07-14;PTBL3;BRPTBLACNOR8;PTBL;1217687;4,5967639;1;5597419,66
2020-07-14;PTNT4;BRPTNTACNPR3;PTNT;16947;4,483371;1;75979,69
2020-07-14;PYPL34;BRPYPLBDR002;PYPL;19;474,15;1;9008,85
2020-07-14;QUAL3;BRQUALACNOR6;QUAL;4258142;27,1082831;1;115430919,2
2020-07-14;RADL3;BRRADLACNOR0;RADL;7313402;110,4959054;1;808100975,87
2020-07-14;RAIL3;BRRAILACNOR9;RAIL;23185837;22,3946804;1;519239410,97
2020-07-14;RANI3;BRRANIACNOR5;RANI;5118;4,8827295;1;24989,81
2020-07-14;RAPT3;BRRAPTACNOR7;RAPT;4228;9,0702601;1;38349,06
2020-07-14;RAPT4;BRRAPTACNPR4;RAPT;12839135;9,9763631;1;128087873,07
2020-07-14;RCSL3;BRRCSLACNOR4;RCSL;199;2,4447738;1;486,51
2020-07-14;RCSL4;BRRCSLACNPR1;RCSL;43971;2,1909283;1;96337,31
2020-07-14;RDNI3;BRRDNIACNOR9;RDNI;2384;11,6528523;1;27780,4
2020-07-14;REGN34;BRREGNBDR005;REGN;39;646,99;1;25232,61
2020-07-14;RENT3;BRRENTACNOR4;RENT;38449629;39,8949805;1;1533947201,89287
2020-07-14;RLOG3;BRRLOGACNOR4;RLOG;2141900;19,0659018;1;40837255,21
2020-07-14;RNEW11;BRRNEWCDAM15;RNEW;50955;8,9264611;1;454847,83
2020-07-14;RNEW3;BRRNEWACNOR8;RNEW;501;3,5719361;1;1789,54
2020-07-14;RNEW4;BRRNEWACNPR5;RNEW;101;3,160297;1;319,19
2020-07-14;ROMI3;BRROMIACNOR8;ROMI;533288;12,607588;1;6723475,39
2020-07-14;RPMG3;BRRPMGACNOR9;RPMG;150225;3,0086149;1;451969,18
2020-07-14;RSID3;BRRSIDACNOR8;RSID;159107;6,0692158;1;965654,73
2020-07-14;SANB11;BRSANBCDAM13;SANB;13592714;29,0746748;1;395203739,55
2020-07-14;SANB3;BRSANBACNOR8;SANB;56181;13,9108066;1;781523,03
2020-07-14;SANB4;BRSANBACNPR5;SANB;81683;14,1380554;1;1154838,78
2020-07-14;SAPR11;BRSAPRCDAM13;SAPR;13079946;30,677756;1;401263392,6698
2020-07-14;SAPR3;BRSAPRACNOR9;SAPR;192491;6,8236975;1;1313500,3596
2020-07-14;SAPR4;BRSAPRACNPR6;SAPR;2704770;6,1750763;1;16702161,2995
2020-07-14;SBSP3;BRSBSPACNOR5;SBSP;9959595;55,3813863;1;551576178,61
2020-07-14;SCAR3;BRSCARACNOR7;SCAR;16046;35,5765393;1;570861,15
2020-07-14;SEER3;BRSEERACNOR5;SEER;1699098;15,4265671;1;26211249,37
2020-07-14;SGPS3;BRSGPSACNOR4;SGPS;192099;7,3257431;1;1407267,93
2020-07-14;SHOW3;BRSHOWACNOR7;SHOW;1611734;2,8392603;1;4576132,52
2020-07-14;SHUL4;BRSHULACNPR4;SHUL;36989;10,1668869;1;376062,98
2020-07-14;SIMN34;BRSIMNBDR002;SIMN;654;84,56;1;55302,24
2020-07-14;SLCE3;BRSLCEACNOR2;SLCE;2527603;24,0404822;1;60764794,98
2020-07-14;SLED3;BRSLEDACNOR0;SLED;9141;1,7921824;1;16382,34
2020-07-14;SLED4;BRSLEDACNPR7;SLED;676790;0,9506691;1;643403,4
2020-07-14;SMAC11;BRSMACCTF001;SMAC;325682;60,5639258;1;19724580,51
2020-07-14;SMAL11;BRSMALCTF002;SMAL;6159117;108,6839757;1;669397322,58
2020-07-14;SMLS3;BRSMLSACNOR1;SMLS;5116791;15,0452054;1;76983171,7
2020-07-14;SMTO3;BRSMTOACNOR3;SMTO;3711367;19,6788735;1;73035522,07
2020-07-14;SPXI11;BRSPXICTF003;SPXI;26344;179,7668224;1;4735777,17
2020-07-14;SQIA3;BRSQIAACNOR6;SQIA;2179815;20,2020162;1;44036658,13
2020-07-14;STBP3;BRSTBPACNOR3;STBP;19193748;5,405573;1;103753206,66
2020-07-14;SULA11;BRSULACDAM12;SULA;5335860;45,4830879;1;242691389,48
2020-07-14;SULA3;BRSULAACNOR2;SULA;2270;20,6074449;1;46778,9
2020-07-14;SUZB3;BRSUZBACNOR0;SUZB;31342332;37,4365487;1;1173348739,43
2020-07-14;TAEE11;BRTAEECDAM10;TAEE;22269328;28,4938443;1;634538766,33
2020-07-14;TAEE3;BRTAEEACNOR9;TAEE;1805;9,4269252;1;17015,6
2020-07-14;TAEE4;BRTAEEACNPR6;TAEE;50655;9,3582967;1;474044,52
2020-07-14;TASA3;BRTASAACNOR7;TASA;56432;3,8369494;1;216526,73
2020-07-14;TASA4;BRTASAACNPR4;TASA;649481;6,4718728;1;4203358,42
2020-07-14;TCNO3;BRTCNOACNOR5;TCNO;6620;2,9429244;1;19482,16
2020-07-14;TCNO4;BRTCNOACNPR2;TCNO;6230;1,6530722;1;10298,64
2020-07-14;TCSA3;BRTCSAACNOR3;TCSA;2747710;11,304051;1;31060253,997465
2020-07-14;TECN3;BRTECNACNOR6;TECN;920357;1,513789;1;1393226,31
2020-07-14;TEKA4;BRTEKAACNPR3;TEKA;4892;13,5966475;1;66514,8
2020-07-14;TELB3;BRTELBACNOR2;TELB;10;106,93;1;1069,3
2020-07-14;TELB4;BRTELBACNPR9;TELB;7163;30,4970724;1;218450,53
2020-07-14;TEND3;BRTENDACNOR4;TEND;4562805;31,2080457;1;142396227,1
2020-07-14;TESA3;BRTESAACNOR9;TESA;143945;15,8251834;1;2277956,03
2020-07-14;TGMA3;BRTGMAACNOR7;TGMA;1435321;23,3625467;1;33532754,02
2020-07-14;TIET11;BRTIETCDAM15;TIET;3456601;15,1562075;1;52388962,11
2020-07-14;TIET3;BRTIETACNOR0;TIET;53577;3,3526227;1;179623,47
2020-07-14;TIET4;BRTIETACNPR7;TIET;249343;3,021525;1;753396,13
2020-07-14;TIMP3;BRTIMPACNOR1;TIMP;25504980;14,4736077;1;369149075,17
2020-07-14;TKNO4;BRTKNOACNPR5;TKNO;1;39,2;1;39,2
2020-07-14;TMOS34;BRTMOSBDR007;TMOS;300;479,2;1;143760
2020-07-14;TOTS3;BRTOTSACNOR8;TOTS;9361550;22,8153364;1;213586912,948868
2020-07-14;TPIS3;BRTPISACNOR8;TPIS;1248161;1,2644908;1;1578288,16
2020-07-14;TRIS3;BRTRISACNOR4;TRIS;3455526;11,7509559;1;40605733,94
2020-07-14;TRPL3;BRTRPLACNOR4;TRPL;3744;25,3195299;1;94796,32
2020-07-14;TRPL4;BRTRPLACNPR1;TRPL;10121900;20,8630126;1;211173328,21
2020-07-14;TSLA34;BRTSLABDR008;TSLA;107;1639,8102803;1;175459,7
2020-07-14;TUPY3;BRTUPYACNOR1;TUPY;2655158;18,6323013;1;49471704,09
2020-07-14;TXRX4;BRTXRXACNPR0;TXRX;2330;12,987721;1;30261,39
2020-07-14;UCAS3;BRUCASACNOR1;UCAS;159490;4,0563508;1;646947,4
2020-07-14;UGPA3;BRUGPAACNOR8;UGPA;19910431;17,5409951;1;349248774,15
2020-07-14;UNHH34;BRUNHHBDR000;UNHH;496;319,03;1;158238,88
2020-07-14;UNIP3;BRUNIPACNOR7;UNIP;1370;29,7083357;1;40700,42
2020-07-14;UNIP5;BRUNIPACNPA0;UNIP;300;26,74;1;8022
2020-07-14;UNIP6;BRUNIPACNPB8;UNIP;1365685;24,7233873;1;33764359,24
2020-07-14;USIM3;BRUSIMACNOR3;USIM;38140;8,1129045;1;309426,18
2020-07-14;USIM5;BRUSIMACNPA6;USIM;46358357;7,2361121;1;335454270,03
2020-07-14;VALE3;BRVALEACNOR0;VALE;65390096;52,54837;1;3436142964,48
2020-07-14;VERZ34;BRVERZBDR008;VERZ;1690;290,18;1;490404,2
2020-07-14;VIVA3;BRVIVAACNOR0;VIVA;3371261;21,0271194;1;70887907,6
2020-07-14;VIVR3;BRVIVRACNOR4;VIVR;1020386;1,8455167;1;1883139,44
2020-07-14;VIVT3;BRVIVTACNOR0;VIVT;81060;48,8549137;1;3960179,31
2020-07-14;VIVT4;BRVIVTACNPR7;VIVT;13694629;48,9269595;1;670036558,81
2020-07-14;VLID3;BRVLIDACNOR5;VLID;2556744;10,8281806;1;27684885,89
2020-07-14;VULC3;BRVULCACNOR2;VULC;1300402;5,0998271;1;6631825,37
2020-07-14;VVAR3;BRVVARACNOR1;VVAR;56483067;14,9403736;1;843878123,48
2020-07-14;WEGE3;BRWEGEACNOR0;WEGE;21097708;47,7437294;1;1007283263,07
2020-07-14;WHRL3;BRWHRLACNOR5;WHRL;2966;6,6670903;1;19774,59
2020-07-14;WHRL4;BRWHRLACNPR2;WHRL;17185;6,9600226;1;119607,99
2020-07-14;WIZS3;BRWIZSACNOR1;WIZS;4035981;10,8769912;1;43899330
2020-07-14;WSON33;BRWSONBDR009;WSON;25115;30,2384471;1;759438,6
2020-07-14;XBOV11;BRXBOVCTF005;XBOV;402291;93,9613491;1;37799805,13
2020-07-14;YDUQ3;BRYDUQACNOR3;YDUQ;14607643;34,0057764;1;496744242,57
