RptDt;TckrSymb;ISIN;MinPric;MaxPric;TradAvrgPric;LastPric;AdjstdQt;RefPric;TradQty;FinInstrmQty
2020-06-19;CSMGA1;BRCSMGDBS0A5;1145,442953;1152,714252;1149,074406;1145,442953;;;4;526
2020-06-19;CSMGA2;BRCSMGDBS0B3;1125,714614;1125,714614;1125,714614;1125,714614;;;4;234
2020-06-19;CSMGA3;BRCSMGDBS0C1;1004,410154;1007,66;1007,470461;1004,410154;;;22;166
2020-06-19;CSNA10;BRCSNADBS008;965,979679;965,979679;965,979679;965,979679;;;2;6
2020-06-19;CSNP12;BRCSNPDBS022;1311,982558;1311,982558;1311,982558;1311,982558;;;2;95
2020-06-19;CSRN17;BRCSRNDBS085;1184,935867;1184,935867;1184,935867;1184,935867;;;1;21
2020-06-19;CTEE14;BRTRPLDBS048;1244,421772;1244,421772;1244,421772;1244,421772;;;2;186
2020-06-19;CTEE15;BRTRPLDBS055;1206,570162;1211,749886;1209,676861;1210,944936;;;10;282
2020-06-19;CTEE17;BRTRPLDBS071;1100,981277;1155,588202;1129,306063;1120,438792;;;9;8692
2020-06-19;CTEE18;BRTRPLDBS089;946,410027;946,410027;946,410027;946,410027;;;1;844
2020-06-19;CTEL12;BRCPTMDBS014;1155,160993;1155,160993;1155,160993;1155,160993;;;1;10
2020-06-19;CTNS15;BRCTNSDBS065;918,843532;919,486964;919,165248;918,843532;;;2;2180
2020-06-19;CUTI11;BRCTEEDBS007;1026,07;1026,07;1026,07;1026,07;;;1;1
2020-06-19;CVCB24;BRCVCBDBS045;675,858594;678,886339;677,124614;678,886339;;;5;72585
2020-06-19;CVRDA6;BRVALEDBS028;27,7;28,25;28,05;27,7;;;4;768
2020-06-19;CXER12;BRCXERDBS001;1048,663438;1086,083603;1064,826983;1048,663438;;;5;152
2020-06-19;DASA18;BRDASADBS086;9789,368949;9789,368949;9789,368949;9789,368949;;;2;84
2020-06-19;DASAC0;BRDASADBS0C0;8925,300188;8930,836951;8928,068569;8925,300188;;;2;1118
2020-06-19;DIBNA8;BRDBENDBS0B2;20,968743;20,968743;20,968743;20,968743;;;1;850857
2020-06-19;DIBNB8;BRDBENDBS0B2;20,968743;20,968743;20,968743;20,968743;;;1;786539
2020-06-19;DIBND8;BRDBENDBS0B2;20,968743;20,968743;20,968743;20,968743;;;1;857602
2020-06-19;DIBNU8;BRDBENDBS0B2;20,968743;20,968743;20,968743;20,968743;;;1;58422
2020-06-19;ECOV22;BRECOVDBS044;1065,425859;1484,919036;1428,3949;1437,538924;;;10;886
2020-06-19;EDPT11;BREDPTDBS001;1379,308181;1379,308181;1379,308181;1379,308181;;;3;577
2020-06-19;EGIE17;BREGIEDBS035;1183,456575;1183,456575;1183,456575;1183,456575;;;2;230
2020-06-19;EGIE19;BREGIEDBS076;1047,376123;1073,218023;1057,084495;1050,402638;;;7;4990
2020-06-19;EGIE27;BREGIEDBS043;1208,761499;1208,761499;1208,761499;1208,761499;;;3;20
2020-06-19;EGIE29;BREGIEDBS084;993,635249;1039,495978;1000,186781;993,635249;;;7;317
2020-06-19;EGIE39;BREGIEDBS092;1021,547403;1076,639057;1038,878943;1021,547403;;;6;1316
2020-06-19;EGIE49;BREGIEDBS0A5;1004,857112;1005,185573;1005,021342;1004,857112;;;2;800
2020-06-19;ELEK37;BREKTRDBS0G8;1177,899937;1177,899937;1177,899937;1177,899937;;;2;1622
2020-06-19;ELET42;BRELETDBS032;1029,238496;1118,443883;1081,341216;1106,414301;;;15;4778
2020-06-19;ELPLB4;BRELPLDBS0Y0;1018,475769;1037,844583;1024,095871;1019,774703;;;34;22647
2020-06-19;ENBR34;BRENBRDBS061;1435,243279;1435,243279;1435,243279;1435,243279;;;2;1720
2020-06-19;ENEV32;BRENEVDBS026;1058,585066;1093,691365;1074,019459;1087,860041;;;10;2566
2020-06-19;ENGI18;BRENGIDBS0C0;1132,853159;1165,76806;1155,61131;1132,853159;;;4;1116
2020-06-19;ENGI28;BRENGIDBS0D8;1176,411536;1204,740355;1185,602071;1204,740355;;;17;1382
2020-06-19;ENGI39;BRENGIDBS0G1;1150,117846;1150,117846;1150,117846;1150,117846;;;2;2
2020-06-19;ENGI49;BRENGIDBS0H9;989,836852;1019,227688;1000,376138;1019,227688;;;71;1298
2020-06-19;ENGIA1;BRENGIDBS0L1;1055,328161;1071,528195;1062,410456;1063,515635;;;13;2231
2020-06-19;ENJG21;BRENJGDBS018;1142,42985;1142,42985;1142,42985;1142,42985;;;2;4
2020-06-19;ENTV12;BRENTVDBS008;1172,727984;1243,040851;1204,249379;1177,024109;;;10;856
2020-06-19;EQTR11;BREQTRDBS009;1051,289492;1088,300075;1061,321881;1051,289492;;;10;4024
2020-06-19;EQTR21;BREQTRDBS017;1057,968259;1059,887837;1058,928048;1057,968259;;;2;1902
2020-06-19;EQTS11;BREQTSDBS007;1153,332984;1153,332984;1153,332984;1153,332984;;;1;253
2020-06-19;ERDV18;BRERDVDBS0F5;935,404549;941,59;938,497274;935,404549;;;2;8
2020-06-19;ESAM14;BRESAMDBS030;1068,224697;1073,799893;1071,010303;1073,799893;;;3;18
2020-06-19;ESTC25;BRESTCDBS056;9511,67842;9511,67842;9511,67842;9511,67842;;;2;64
2020-06-19;ESULA0;BRENERDBS081;10045,113568;10055,303654;10048,93437;10055,303654;;;6;600
2020-06-19;ESULA1;BRENERDBS099;1102,542366;1119,321604;1110,304396;1119,321604;;;6;1578
2020-06-19;ETBA12;BRETBADBS015;1096,019821;1149,681647;1121,565539;1096,019821;;;12;1830
2020-06-19;ETEN11;BRETENDBS004;1171,096252;1184,164872;1177,630562;1184,164872;;;2;336
2020-06-19;ETEN31;BRETENDBS020;1180,115426;1180,115426;1180,115426;1180,115426;;;2;4
2020-06-19;EVOL11;BRESVHDBS002;1095,196473;1095,196473;1095,196473;1095,196473;;;1;2000
2020-06-19;EXTZ11;BREXTZDBS008;1056,80065;1056,80065;1056,80065;1056,80065;;;1;67
2020-06-19;FGEN13;BRFGENDBS024;1476,997992;1519,906504;1501,980227;1476,997992;;;4;220
2020-06-19;FURN21;BRFURNDBS019;985,888766;1011,319902;1003,800969;1011,319902;;;14;1955
2020-06-19;GASP14;BRCGASDBS044;1267,507141;1268,118617;1267,812879;1268,118617;;;2;600
2020-06-19;GASP15;BRCGASDBS077;1256,675885;1276,957471;1269,520696;1276,957471;;;6;694
2020-06-19;GASP24;BRCGASDBS051;1352,186458;1358,375331;1353,918754;1358,375331;;;4;4762
2020-06-19;GASP33;BRCGASDBS036;749,115948;750,2;749,657974;750,2;;;2;20
2020-06-19;GGBRA6;BRGGBRDBS045;945,217269;945,217269;945,217269;945,217269;;;1;11301
2020-06-19;GGBRB6;BRGGBRDBS052;867,843581;879,730881;874,360115;867,843581;;;6;14157
2020-06-19;ILAMA9;BRCILSDBS0A4;50,840087;50,840087;50,840087;50,840087;;;1;111089
2020-06-19;ILAMB9;BRCILSDBS0A4;50,840087;50,840087;50,840087;50,840087;;;1;161215
2020-06-19;ILAMC9;BRCILSDBS0A4;50,840087;50,840087;50,840087;50,840087;;;1;155407
2020-06-19;ILAMD9;BRCILSDBS0B2;21,842862;21,842862;21,842862;21,842862;;;1;205471
2020-06-19;ILAME9;BRCILSDBS0B2;21,842862;21,842862;21,842862;21,842862;;;1;637590
2020-06-19;ILAMF9;BRCILSDBS0B2;21,842862;21,842862;21,842862;21,842862;;;1;274006
2020-06-19;IOCH29;BRMYPKDBS074;859,706509;860,428491;859,887004;860,428491;;;4;4654
2020-06-19;ITGE13;BRITMGDBS028;1114,679733;1141,017579;1130,060101;1114,679733;;;4;342
2020-06-19;ITPE12;BRITPEDBS000;1046,384554;1046,384554;1046,384554;1046,384554;;;1;76
2020-06-19;JTEE11;BRJTEEDBS002;1110,433694;1137,504637;1119,083539;1110,433694;;;8;2411
2020-06-19;JTEE12;BRJTEEDBS010;1027,675338;1027,675338;1027,675338;1027,675338;;;1;150
2020-06-19;KLBNA2;BRKLBNDBS004;8627,814966;8634,555816;8632,308866;8627,814966;;;3;812
2020-06-19;LAMEA1;BRLAMEDBS0E8;9703,04847;10518,246485;9933,608105;9703,04847;;;6;106
2020-06-19;LAMEA5;BRLAMEDBS0J7;10025,122725;10025,12273;10025,122726;10025,122725;;;3;3700
2020-06-19;LCAMA5;BRLCAMDBS0I1;9798,540183;9800,325897;9799,43304;9798,540183;;;2;56
2020-06-19;LGEN11;BRLGERDBS007;1419,534252;1472,900733;1437,323079;1419,534252;;;3;95
2020-06-19;LIGHA3;BRLIGHDBS0J4;1201,420582;1246,469091;1231,083158;1221,8;;;18;786
2020-06-19;LIGHA5;BRLIGHDBS009;1099,704692;1184,682392;1152,713679;1171,880173;;;33;3371
2020-06-19;LIGHA6;BRLIGHDBS0M8;966,751782;966,751782;966,751782;966,751782;;;1;2
2020-06-19;LIGHB6;BRLIGHDBS0N6;905,198944;905,198944;905,198944;905,198944;;;2;4420
2020-06-19;MEAL21;BRMEALDBS019;530,766956;531,138995;530,952975;530,766956;;;4;2000
2020-06-19;MGLU18;BRMGLUDBS087;1008,83602;1010,28;1009,55801;1010,28;;;46;1626
2020-06-19;MOVI13;BRMOVIDBS069;945,764482;950,7;949,46612;950,7;;;4;18
2020-06-19;MRSL17;BRMRSADBS081;1371,292613;1371,292613;1371,292613;1371,292613;;;1;72
2020-06-19;MRSL19;BRMRSADBS008;10717,705857;10791,831225;10754,768541;10791,831225;;;2;26
2020-06-19;MRSL27;BRMRSADBS099;1479,572081;1483,890486;1481,731284;1483,890486;;;4;116
2020-06-19;MRVE29;BRMRVEDBS0B3;8123,283851;8123,283851;8123,283851;8123,283851;;;1;1600
2020-06-19;MRVEA2;BRMRVEDBS0G2;9699,47966;9796,169717;9746,501991;9790,878929;;;4;408
2020-06-19;MRVEC2;BRMRVEDBS0I8;9739,119324;9828,12211;9782,295741;9822,822208;;;4;406
2020-06-19;MS0116I26OA;BRMSDWOE00E3;1593,4;1595,44;1594,76;1595,44;;;3;150
2020-06-19;MS0117H2HSS;BRMSDWOE02O8;1307,68;1310,53;1309,58;1310,53;;;3;60
2020-06-19;MS0117H2HST;BRMSDWOE02K6;1173,07;1173,07;1173,07;1173,07;;;3;150
2020-06-19;MS0117I2IFB;BRMSDWOE02Y7;1223,92;1226,69;1225,766666;1226,69;;;3;300
2020-06-19;MS0117I2IFC;BRMSDWOE02W1;1223,02;1225,79;1224,866666;1225,79;;;3;300
2020-06-19;MS0117J2J4E;BRMSDWOE03X7;1189,85;1192,65;1191,716666;1192,65;;;3;237
2020-06-19;MS0117K2JCG;BRMSDWOE0415;988,49;988,49;988,49;988,49;;;3;138
2020-06-19;MS0117L2KJG;BRMSDWOE04Z0;984,45;984,45;984,45;984,45;;;3;33
2020-06-19;MS0117L2KKT;BRMSDWOE04S5;983,97;983,97;983,97;983,97;;;3;33
2020-06-19;MS0117L2KNG;BRMSDWOE0548;983,97;983,97;983,97;983,97;;;5;304
2020-06-19;MS0118A2LAK;BRMSDWOE05N3;981,59;981,59;981,59;981,59;;;3;51
2020-06-19;MS0118B2LL2;BRMSDWOE05R4;980,35;980,35;980,35;980,35;;;3;15
2020-06-19;MS0118B2LX2;BRMSDWOE0696;978,28;978,28;978,28;978,28;;;3;105
2020-06-19;MS0118L2TGK;BRMSDWOE0FW2;1161,76;1165,86;1164,493333;1165,86;;;3;57
2020-06-19;MS0119B2UFG;BRMSDWOE0H52;983,34;1000;991,67;1000;;;4;480
2020-06-19;MS0520E33QW;BRMSDWOE0OX2;1000;1000;1000;1000;;;7;9
2020-06-19;MS0920C32RD;BRMSDWOE0NG9;1000;1000;1000;1000;;;3;3
2020-06-19;MS1118J2S8A;BRMSDWOE0DH8;945,18;945,18;945,18;945,18;;;3;15
2020-06-19;NASX13;BRNASXDBS020;1191,702887;1220,285115;1205,994001;1191,702887;;;2;301
2020-06-19;NATUC0;BRNATUDBS0F6;9531,216972;9531,216972;9531,216972;9531,216972;;;1;14
2020-06-19;NC00200040H;BRCLCDNPM002;1012939,503;1017465,935;1017054,441181;1017465,935;;;11;24
2020-06-19;NEOE16;BRNEOEDBS047;979,083988;1011,02835;989,762555;979,083988;;;5;669
2020-06-19;NEOE26;BRNEOEDBS054;996,765127;1054,848788;1019,408612;996,765127;;;6;379
2020-06-19;NRTB11;BRNRTBDBS002;1433,064616;1433,064616;1433,064616;1433,064616;;;2;36
2020-06-19;NRTB21;BRNRTBDBS010;1701,724011;1701,724011;1701,724011;1701,724011;;;2;36
2020-06-19;OAEPA1;BROASPDBS0C0;0,003605;0,003641;0,003623;0,003641;;;2;3675798
2020-06-19;OAEPA2;BROASPDBS0B2;0,003605;0,003641;0,003623;0,003641;;;6;42530660
2020-06-19;ODTR11;BRODTRDBS006;15658,448465;15671,776687;15665,112576;15671,776687;;;2;8
2020-06-19;OMGE21;BROMGEDBS010;922,779602;922,825558;922,80258;922,779602;;;2;2176
2020-06-19;OMGE41;BROMGEDBS036;1024,857118;1024,857118;1024,857118;1024,857118;;;2;412
2020-06-19;OMNG12;BROMNGDBS011;1007,869826;1020,559228;1015,019625;1007,869826;;;3;366
2020-06-19;ONCO17;BROBSMDBS011;9716,713559;9719,814164;9718,263861;9719,814164;;;2;206
2020-06-19;PALF18;BRPALFDBS0A2;1142,312627;1165,650332;1152,817739;1142,312627;;;5;186
2020-06-19;PALF28;BRPALFDBS0B0;1163,243961;1169,086421;1167,138934;1169,086421;;;3;52
2020-06-19;PB0117G2GT6;;1106,57;1106,57;1106,57;1106,57;;;3;45
2020-06-19;PB0117H2HTS;;1110,61;1110,61;1110,61;1110,61;;;3;150
2020-06-19;PB0117H2HWY;;1107,15;1107,15;1107,15;1107,15;;;3;150
2020-06-19;PB0117K2JXH;;985,58;985,58;985,58;985,58;;;3;150
2020-06-19;PB0117K2JXI;;865,89;865,89;865,89;865,89;;;3;90
2020-06-19;PB0117L2JYV;;1104,5;1104,5;1104,5;1104,5;;;3;15
2020-06-19;PB0117L2KKR;;983,6;983,6;983,6;983,6;;;3;33
2020-06-19;PB0118A2LHA;;979,9;979,9;979,9;979,9;;;3;15
2020-06-19;PB0118F2O5K;;1010,6;1010,6;1010,6;1010,6;;;2;30
2020-06-19;PB1118C2MHW;;1000;1000;1000;1000;;;4;160
2020-06-19;PETR15;BRPETRDBS050;1197,992975;1197,992975;1197,992975;1197,992975;;;2;1344
2020-06-19;PETR16;BRPETRDBS001;1048,657038;1100,376618;1067,488809;1051,156409;;;6;191
2020-06-19;PETR17;BRPETRDBS0B4;995,114971;1010,251673;1000,160538;995,114971;;;3;494
2020-06-19;PETR25;BRPETRDBS068;1152,162651;1248,394182;1227,151693;1224,420805;;;13;1883
2020-06-19;PETR26;BRPETRDBS092;995,289;1084,274454;1060,820863;995,289;;;25;7095
2020-06-19;PETR27;BRPETRDBS0C2;929,855749;994,609194;986,203301;994,609194;;;76;1665
2020-06-19;PETR35;BRPETRDBS076;980,781004;993,938175;987,359589;993,938175;;;2;55187
2020-06-19;PETR36;BRPETRDBS0A6;920,73;969,515919;932,834872;969,515919;;;7;5431
2020-06-19;PGMN14;BRPGMNDBS034;947,424174;947,424174;947,424174;947,424174;;;1;27
2020-06-19;PRAS11;BRPRASDBS001;1092,658545;1093,006154;1092,832349;1092,658545;;;2;400
2020-06-19;PRPO12;BRPRPODBS016;1040,901379;1040,901379;1040,901379;1040,901379;;;4;84
2020-06-19;RADL11;BRRADLDBS002;4402,875249;4420,396763;4409,249342;4420,396763;;;3;204
2020-06-19;RDCO19;BRCOLNDBS0A1;9272,614781;9315,475908;9296,073329;9315,475908;;;7;862
2020-06-19;RDCO29;BRCOLNDBS0B9;9472,062519;9477,918882;9474,9907;9472,062519;;;4;424
2020-06-19;RDNT26;BRRDNTDBS073;1246,91;1262,588737;1249,498355;1256,905503;;;16;670
2020-06-19;RDVT11;BRRDVTDBS001;199;225;202,976744;225;;;43;2858
2020-06-19;RESA14;BRRESADBS039;1005,027961;1005,027961;1005,027961;1005,027961;;;1;22
2020-06-19;RESA15;BRRESADBS054;1060,000046;1079,069613;1072,259053;1079,069613;;;14;299
2020-06-19;RILA11;BRRLANDBS001;1187,589515;1187,589515;1187,589515;1187,589515;;;1;9
2020-06-19;RNEP11;BRRNEPDBS004;11553,500477;11553,500477;11553,500477;11553,500477;;;2;4
2020-06-19;RUMOA2;BRRAILDBS019;1008,593864;1074,962652;1055,898364;1008,593864;;;13;614
2020-06-19;RUMOA3;BRRAILDBS035;956,94827;956,94827;956,94827;956,94827;;;1;2
2020-06-19;RUMOA4;BRRAILDBS050;1065,425859;1194,877915;1157,337708;1194,877915;;;112;66385
2020-06-19;SAIP11;BRSAIPDBS000;1047,198998;1068,326164;1059,028057;1058,688368;;;7;1144
2020-06-19;SAVI13;BRSVTRDBS033;896,662476;896,662476;896,662476;896,662476;;;1;57
2020-06-19;SBSPD4;BRSBSPDBS1F6;968,831203;968,831203;968,831203;968,831203;;;1;2
2020-06-19;SMFT24;BRSMFTDBS045;9662,575377;9662,575377;9662,575377;9662,575377;;;2;180
2020-06-19;SNTI23;BRSNTIDBS039;1113,447689;1113,447689;1113,447689;1113,447689;;;2;67
2020-06-19;SRTI11;BRSRTIDBS006;1019,752032;1019,752032;1019,752032;1019,752032;;;2;112
2020-06-19;SSBR22;BRSSBRDBS037;1233,34005;1234,082354;1233,834919;1234,082354;;;6;24600
2020-06-19;STEN23;BRSTENDBS020;13289,040013;14318,981197;13838,565184;13440,435637;;;6;22
2020-06-19;SUZB18;BRSUZBDBS044;9325,650295;9325,650295;9325,650295;9325,650295;;;2;214
2020-06-19;TAEE17;BRTAEEDBS0H3;959,641237;1067,566447;992,864264;1067,566447;;;8;599
2020-06-19;TAES15;BRTAEEDBS0E0;1171,971649;1238,955063;1218,887454;1171,971649;;;4;737
2020-06-19;TBLE26;BREGIEDBS027;1367,010272;1367,010272;1367,010272;1367,010272;;;2;152
2020-06-19;TCPA31;BRTCPADBS027;1235,742473;1280,108302;1267,592212;1280,108302;;;14;1049
2020-06-19;TEND15;BRTENDDBS030;949,830385;949,830385;949,830385;949,830385;;;4;4000
2020-06-19;TIET15;BRTIETDBS051;1268,223483;1275,008504;1271,615993;1275,008504;;;2;156
2020-06-19;TIET27;BRTIETDBS093;991,387542;991,387542;991,387542;991,387542;;;2;1614
2020-06-19;TIET29;BRTIETDBS0C9;1058,006543;1071,654605;1064,883653;1071,654605;;;3;128
2020-06-19;TIET34;BRTIETDBS044;1049,44;1049,44;1049,44;1049,44;;;1;1
2020-06-19;TIET39;BRTIETDBS0D7;1054,920168;1075,729549;1062,525799;1054,920168;;;6;789
2020-06-19;TOME12;BRVSTHDBS018;1293,085438;1293,085438;1293,085438;1293,085438;;;2;41
2020-06-19;UNDAC2;BRUNIDDBS0H2;864,907473;875,65;870,278736;875,65;;;2;6
2020-06-19;UNIP15;BRUNIPDBS058;9356,432045;9356,432045;9356,432045;9356,432045;;;2;108
2020-06-19;UNIP24;BRUNIPDBS041;9987,045636;9988,265148;9987,655392;9987,045636;;;2;82
2020-06-19;USIM17;BRUSIMDBS005;958,565881;964,12;961,34294;964,12;;;2;10
2020-06-19;USIM27;BRUSIMDBS062;937,919564;937,919564;937,919564;937,919564;;;1;58
2020-06-19;VALE18;BRVALEDBS051;732,506212;732,506212;732,506212;732,506212;;;2;4
2020-06-19;VALE19;BRVALEDBS093;1127,34;1303,618622;1291,230486;1302,464028;;;25;1931
2020-06-19;VALE28;BRVALEDBS069;1572,681084;1572,681084;1572,681084;1572,681084;;;1;63
2020-06-19;VALE29;BRVALEDBS0A5;1388,269194;1397,677312;1394,515322;1396,057391;;;4;1012
2020-06-19;VALE38;BRVALEDBS077;1620,82;1620,82;1620,82;1620,82;;;1;1
2020-06-19;VALE48;BRVALEDBS085;1658,77;1675,280876;1667,025438;1675,280876;;;2;6
2020-06-19;VAMO12;BRVAMODBS009;921,923804;921,923804;921,923804;921,923804;;;2;2168
2020-06-19;VAMO22;BRVAMODBS017;927,265479;939,219209;931,437283;939,219209;;;3;2331
2020-06-19;VIXL13;BRVIXLDBS021;897,949397;937,046871;924,014379;897,949397;;;3;227
2020-06-19;VOES16;BRVOESDBS081;1161,321856;1192,88524;1175,879502;1161,321856;;;4;1158
2020-06-19;VPLT12;BRVPLTDBS024;953,323773;970,07781;957,790396;963,27205;;;10;3443
2020-06-19;VRDN12;BRVRDNDBS012;941,763868;1017,954371;961,216067;977,250889;;;12;6700
2020-06-19;XPVS12;BRXPVSDBS013;976,239327;976,321377;976,280352;976,239327;;;2;10000
